{ _tpcava   // Tipo Cava
   *AZZERA*            =0
   DESCRIZIONE         =Tipo Cava
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 1800Descrição 2520tipo 1140referencia ORCAMENTO cava (ALTA) 5985referencia ORCAMENTO cava (CENTRAL) 7740cor 6870REFERENCIA ESTRUTURA CAVA 3075REFERENCIA ESTRUTURA CAVA CENTRAL 3945A Cava 1200P cava 1200L cava 1200reducao fr 2685KIT CANTONEIRA 4140PARAFUSOS 1830LIBERA CORPROFILO 2955A CAVAC 1200anula desconto sup 2190Macro JOB 1455tam. max 1200cod kit PERFIL HOR 2910000COLUNA 19 - TAMANHO MÁXIMO DA CAVA, SE PASSA DISSO DA ERRO (GESTÃO FEITA EM VISITA PARA COMPATILIDADE COM CATÁLOGO ANTIGO, ERA COLUNA 16 NO ANTIGO)
COLUNA 20 - KIT COMPLEMENTAR DA CAVA (TEM QUE LEMBRAR DE CADASTRAR/CRIAR A ESTRUTURA) (GESTÃO FEITA EM VISITA PARA COMPATILIDADE COM CATÁLOGO ANTIGO, ERA COLUNA 19 NO ANTIGO)
   { 
      //      ,Descrição                         ,tip,referencia ORC,referencia ,cor                                                                             ,REFERENCIA,REFERE,A C,P cava    ,L cava    ,redu,KIT CA,PARAFU,LIB,A CAV,an,Macro JO,tam. ,cod kit P
      000     ,Standard                          ,0  ,              ,           ,                                                                                ,          ,      ,   ,          ,          ,    ,      ,      ,   ,     ,  ,        ,     ,
      001     ,Colorato                          ,0  ,              ,           ,                                                                                ,          ,      ,   ,          ,          ,    ,      ,      ,   ,     ,  ,        ,     ,
      001.001 ,Canale Branco Neve                ,1  ,000CANBRA     ,000CANBRA  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.002 ,Canale Argila                     ,1  ,000CANARG     ,000CANARG  ,173                                                                             ,20977     ,20977 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      001.003 ,Canale Canapa                     ,1  ,000CANCAN     ,000CANCAN  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      001.004 ,Canale Ebano Pintura              ,1  ,000CANEBP     ,000CANEBP  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      001.005 ,Canale Grigio                     ,1  ,000CANGRI     ,000CANGRI  ,176                                                                             ,20980     ,20980 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      001.006 ,Canale Luna                       ,1  ,000CANLUN     ,000CANLUN  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      001.007 ,Canale Caffe                      ,1  ,000CANCAF     ,000CANCAF  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      001.008 ,Canale Danubio                    ,1  ,000CANDAN     ,000CANDAN  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.009 ,Canale Dark                       ,1  ,000CANDAR     ,000CANDAR  ,175                                                                             ,20979     ,20979 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      001.010 ,Canale Grafite Metalico           ,1  ,000CANGRM     ,000CANGRM  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
