{ _corfr   // COR FRENTE
   *AZZERA*            =0
   DESCRIZIONE         =COR FRENTE
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;8;110;110;4,5;#FOTO\MADEIRA\;2;3
   MEMO                =1Código 1590Descrição 3945Rif Colore 1245foto 7155rgb 1650cod chapa 1290cod fita 1140cod cor 1140Ativa RGB 1200FAMILIA 1200FAMILIA BASE 1200espessura 2460veio 1515BPS.BAS.BPS02;MARCATO
   { 
      //              ,Descrição                   ,Rif,foto                              ,r,cod cha,cod fita,cod cor ,At,FAMILIA ,FAMI,e,v
      999             ,SEM                         ,   ,                                  , ,       ,        ,        ,  ,        ,    , ,
      BP              ,BP                          ,   ,                                  , ,       ,        ,        ,  ,        ,BP  , ,
      BP.BAS          ,Basic                       ,   ,                                  , ,       ,        ,        ,  ,        ,BP  , ,
      BP.BAS.BP15     ,Nero                        ,4  ,NERO.jpg                          , ,BP15   ,BPS16   ,BP15    ,0 ,BP.BAS  ,BP  , ,
      PIN.G03.PIN13   ,Grafite Metálico            ,5  ,Grafite.jpg                       , ,MDF01  ,PRM01   ,PIN13   ,0 ,PIN.G03 ,PIN , ,
      PIN.G03.PIN14   ,Grafite Pintura             ,5  ,Grafite.jpg                       , ,MDF01  ,PRM01   ,PIN14   ,0 ,PIN.G03 ,PIN , ,
      PIN.G03.PIN28   ,Quartzo                     ,5  ,quarzo_gof.jpg                    , ,MDF01  ,PRM01   ,PIN28   ,0 ,PIN.G03 ,PIN , ,
      PIN.G04         ,Pintura 04                  ,   ,                                  , ,       ,        ,        ,  ,        ,PIN , ,
      PIN.G04.PIN03   ,Blu Marino                  ,5  ,Blu marino_.DRG1                  , ,MDF01  ,PRM01   ,PIN03   ,0 ,PIN.G04 ,PIN , ,
      PIN.G04.PIN12   ,Esmeralda                   ,5  ,ESMERALDA_.jpg                    , ,MDF01  ,PRM01   ,PIN12   ,0 ,PIN.G04 ,PIN , ,
      PIN.G04.PIN18   ,Mattone                     ,4  ,PINTURA_MICROTEXTURA-MATTONE.jpg  , ,MDF01  ,PRM01   ,PIN18   ,0 ,PIN.G04 ,PIN , ,
      PIN.G04.PIN27   ,Pomodoro                    ,5  ,Pomadoro_.jpg                     , ,MDF01  ,PRM01   ,PIN27   ,0 ,PIN.G04 ,PIN , ,
      PIN.G04.PIN30   ,Turchese                    ,4  ,PINTURA_MICROTEXTURA-TURCHESE.jpg , ,MDF01  ,PRM01   ,PIN30   ,0 ,PIN.G04 ,PIN , ,
      PIN.G05         ,Personalizado 05            ,   ,                                  , ,       ,        ,        ,  ,        ,PIN , ,
      PIN.G05.PIN26   ,Personalizado               ,5  ,NEVE.jpg                          , ,MDF01  ,PRM01   ,PIN26   ,0 ,PIN.G05 ,PIN , ,
      PIN.G06         ,Metalizada                  ,   ,                                  , ,       ,        ,        ,  ,        ,PIN , ,
      PIN.G06.PIN01   ,Alluminio Gold              ,28 ,AlluminioGold.jpg                 , ,MDF01  ,PRM01   ,PIN01   ,0 ,PIN.G06 ,PIN , ,
      PIN.G06.PIN17   ,Marrone Gold                ,28 ,MarroneGold.jpg                   , ,MDF01  ,PRM01   ,PIN17   ,0 ,PIN.G06 ,PIN , ,
      PIN.G06.PIN19   ,Mettalo                     ,28 ,METTALO.jpg                       , ,MDF01  ,PRM01   ,PIN19   ,0 ,PIN.G06 ,PIN , ,
      PIN.G06.PIN20   ,Nero Gold                   ,28 ,NeroGold.jpg                      , ,MDF01  ,PRM01   ,PIN20   ,0 ,PIN.G06 ,PIN , ,
      PIN.G06.PIN22   ,Ottone Gold                 ,28 ,OttoneGold.jpg                    , ,MDF01  ,PRM01   ,PIN22   ,0 ,PIN.G06 ,PIN , ,
      PIN.G06.PIN29   ,Rame Gold                   ,28 ,RameGold.jpg                      , ,MDF01  ,PRM01   ,PIN29   ,0 ,PIN.G06 ,PIN , ,
      PIN.G06.PIN31   ,Zinco Gold                  ,28 ,ZincoGold.jpg                     , ,MDF01  ,PRM01   ,PIN31   ,0 ,PIN.G06 ,PIN , ,
      PIN.G07         ,Oxi                         ,   ,                                  , ,       ,        ,        ,  ,        ,PIN , ,
      PIN.G07.PIN23   ,Oxi Alluminio               ,28 ,ZincoGold.jpg                     , ,MDF01  ,PRM01   ,PIN23   ,0 ,PIN.G07 ,PIN , ,
      PIN.G07.PIN24   ,Oxi Gold                    ,28 ,ZincoGold.jpg                     , ,MDF01  ,PRM01   ,PIN24   ,0 ,PIN.G07 ,PIN , ,
   }
}
