{ _VIDRO   // VIDRO
   *AZZERA*            =0
   DESCRIZIONE         =VIDRO
   ALIAS               =
   OBBLIGATO           =True
   CLASSE              =^3;6;120;120;4,5;#FOTO\vidro\;2;3
   MEMO                =1Código 1590Descrição 5745Rif Colore 1245foto 3510rgb 1290COD VIDRO 2145espessura 1200 1860;;MARCATO
   { 
      //      ,Descrição          ,Rif ,foto              ,r,COD VI,esp,
      001     ,8MM                ,    ,                  , ,      ,   ,
      003     ,4MM                ,    ,                  , ,      ,   ,
      003.001 ,Translucido        ,3   ,NEVE.jpg          , ,4196  ,4  ,53594
      003.002 ,Refletente Griggio ,11  ,Grafite.jpg       , ,4196  ,4  ,53594
      003.003 ,Espelho Prata      ,17  ,Grafite.jpg       , ,4196  ,4  ,53594
      003.004 ,Branco neve        ,5   ,NEVE.jpg          , ,4196  ,4  ,53594
      003.005 ,Ebano              ,5   ,EBANOC.JPG        , ,4196  ,4  ,53594
      003.006 ,Panna              ,5   ,PANNA.jpg         , ,4196  ,4  ,53594
      003.007 ,Dark               ,5   ,DARK.jpg          , ,4196  ,4  ,53594
      003.008 ,Canapa             ,5   ,canapa_gof.jpg    , ,4196  ,4  ,53594
      003.009 ,Argila             ,5   ,argila_gof.jpg    , ,4196  ,4  ,53594
      003.010 ,Marrone            ,5   ,marrone_gof.jpg   , ,4196  ,4  ,53594
      003.011 ,Grigio             ,5   ,griggio.jpg       , ,4196  ,4  ,53594
      003.012 ,Blu                ,5   ,blu_gof.jpg       , ,4196  ,4  ,53594
      003.013 ,Galhardo           ,5   ,gallardo_gof.jpg  , ,4196  ,4  ,53594
      003.014 ,Mandarino          ,5   ,mandarino_gof.jpg , ,4196  ,4  ,53594
      003.015 ,Rosso              ,5   ,rosso_gof.jpg     , ,4196  ,4  ,53594
      003.016 ,Oliva              ,5   ,oliva_gof.jpg     , ,4196  ,4  ,53594
      003.017 ,Caffe              ,5   ,caffe_gof.jpg     , ,4196  ,4  ,53594
      003.018 ,Quartzo            ,5   ,quarzo_gof.jpg    , ,4196  ,4  ,53594
      003.019 ,Creta              ,5   ,creta_gof.jpg     , ,4196  ,4  ,53594
      003.020 ,Grafite            ,5   ,Grafite.jpg       , ,4196  ,4  ,53594
      003.021 ,Personalizado      ,5   ,NEVE.jpg          , ,4196  ,4  ,53594
      003.022 ,Blu Marino         ,5   ,Blu marino_.jpg   , ,4196  ,4  ,53594
      003.023 ,Carota             ,5   ,Carota_.jpg       , ,4196  ,4  ,53594
      003.024 ,Esmeralda          ,5   ,ESMERALDA_.jpg    , ,4196  ,4  ,53594
      003.025 ,Mostarda           ,5   ,Mostarda_.jpg     , ,4196  ,4  ,53594
      003.026 ,Pomodoro           ,5   ,Pomadoro_.jpg     , ,4196  ,4  ,53594
      003.027 ,Reflecta Bronze    ,17  ,efect_bronze.jpg  , ,54009 ,4  ,53594
      003.028 ,Fumê               ,808 ,ebano.jpg         , ,54009 ,4  ,53594
   }
}
